Lates calcarifer	673.814	24	4	https://www.ncbi.nlm.nih.gov/genome/14180
Mastacembelus armatus	591.952	24	4	https://www.ncbi.nlm.nih.gov/genome/31700
Petromyzon marinus	1089,05	85	4	https://www.ncbi.nlm.nih.gov/genome/287
Pseudosimochromis babaulti	715.582	-	4	https://www.ncbi.nlm.nih.gov/genome/96259
Pseudosimochromis marginatus	706.278	-	4	https://www.ncbi.nlm.nih.gov/genome/96198
Symphodus melops	636.368	23	4	https://www.ncbi.nlm.nih.gov/genome/65581
Xenotilapia sima	695.916	-	4	https://www.ncbi.nlm.nih.gov/genome/96254
Alosa sapidissima	903.582	24	3	https://www.ncbi.nlm.nih.gov/genome/9608
Anabas testudineus	555.658	23	3	https://www.ncbi.nlm.nih.gov/genome/33761
Bathybates vittatus	703.167	-	3	https://www.ncbi.nlm.nih.gov/genome/96307
Benthochromis melanoides	691.445	-	3	https://www.ncbi.nlm.nih.gov/genome/96273
Carcharodon carcharias	4286,31	42	3	https://www.ncbi.nlm.nih.gov/genome/22969
Cebidichthys violaceus	575.66	-	3	https://www.ncbi.nlm.nih.gov/genome/83712
Chanos chanos	656.929	16	3	https://www.ncbi.nlm.nih.gov/genome/7282
Clarias gariepinus	972.641	28	3	https://www.ncbi.nlm.nih.gov/genome/39117
Cyclopterus lumpus	572.886	25	3	https://www.ncbi.nlm.nih.gov/genome/86363
Dicentrarchus labrax	695.91	-	3	https://www.ncbi.nlm.nih.gov/genome/2659
Electrophorus electricus	589.359	26	3	https://www.ncbi.nlm.nih.gov/genome/72955
Embiotoca jacksoni	634.685	-	3	https://www.ncbi.nlm.nih.gov/genome/43884
Labeo rohita	1126,56	25	3	https://www.ncbi.nlm.nih.gov/genome/12712
Limnochromis staneri	715.887	-	3	https://www.ncbi.nlm.nih.gov/genome/96306
Micropterus salmoides	963.614	-	3	https://www.ncbi.nlm.nih.gov/genome/10791
Neolamprologus brichardi	847.91	-	3	https://www.ncbi.nlm.nih.gov/genome/3329
Neolamprologus hecqui	715.079	-	3	https://www.ncbi.nlm.nih.gov/genome/96263
Nibea albiflora	627.579	24	3	https://www.ncbi.nlm.nih.gov/genome/22965
Oncorhynchus tshawytscha	2294,86	34	3	https://www.ncbi.nlm.nih.gov/genome/13133
Oreochromis aureus	1005,58	22	3	https://www.ncbi.nlm.nih.gov/genome/9305
Paralichthys olivaceus	643.911	-	3	https://www.ncbi.nlm.nih.gov/genome/10840
Perca fluviatilis	951.346	24	3	https://www.ncbi.nlm.nih.gov/genome/36011
Periophthalmus magnuspinnatus	752.622	25	3	https://www.ncbi.nlm.nih.gov/genome/35290
Phyllopteryx taeniolatus	668.103	23	3	https://www.ncbi.nlm.nih.gov/genome/105941
Pimephales promelas	1066,43	-	3	https://www.ncbi.nlm.nih.gov/genome/13167
Plecoglossus altivelis	449.105	-	3	https://www.ncbi.nlm.nih.gov/genome/12028
Pleuronectes platessa	687.405	24	3	https://www.ncbi.nlm.nih.gov/genome/121641
Poecilia formosa	748.923	-	3	https://www.ncbi.nlm.nih.gov/genome/13072
Pungitius pungitius	466.599	-	3	https://www.ncbi.nlm.nih.gov/genome/24087
Pygocentrus nattereri	1222,05	30	3	https://www.ncbi.nlm.nih.gov/genome/10452
Rhincodon typus	2881,33	50	3	https://www.ncbi.nlm.nih.gov/genome/24200
Sander lucioperca	901.238	24	3	https://www.ncbi.nlm.nih.gov/genome/36326
Sebastes miniatus	850.744	-	3	https://www.ncbi.nlm.nih.gov/genome/106392
Sebastes oculatus	797.882	-	3	https://www.ncbi.nlm.nih.gov/genome/99917
Sebastes rubrivinctus	787.309	-	3	https://www.ncbi.nlm.nih.gov/genome/11458
Sebastes schlegelii	848.025	24	3	https://www.ncbi.nlm.nih.gov/genome/7342
Sebastes umbrosus	800.904	24	3	https://www.ncbi.nlm.nih.gov/genome/96563
Seriola quinqueradiata	639.27	-	3	https://www.ncbi.nlm.nih.gov/genome/12612
Simochromis diagramma	848.827	-	3	https://www.ncbi.nlm.nih.gov/genome/70240
Siniperca chuatsi	718.821	24	3	https://www.ncbi.nlm.nih.gov/genome/10434
Siniperca knerii	723.564	24	3	https://www.ncbi.nlm.nih.gov/genome/10676
Sparus aurata	833.595	24	3	https://www.ncbi.nlm.nih.gov/genome/11609
Tachysurus fulvidraco	712.017	26	3	https://www.ncbi.nlm.nih.gov/genome/2648
Takifugu rubripes	384.127	22	3	https://www.ncbi.nlm.nih.gov/genome/63
Tautogolabrus adspersus	723.582	24	3	https://www.ncbi.nlm.nih.gov/genome/108039
Tenualosa ilisha	908.833	-	3	https://www.ncbi.nlm.nih.gov/genome/12362
Thunnus albacares	792.101	24	3	https://www.ncbi.nlm.nih.gov/genome/9437
Thunnus maccoyii	782.424	24	3	https://www.ncbi.nlm.nih.gov/genome/9440
Thunnus orientalis	826.835	-	3	https://www.ncbi.nlm.nih.gov/genome/13314
Thymallus thymallus	1760,58	47	3	https://www.ncbi.nlm.nih.gov/genome/9083
Trachinotus ovatus	648.062	-	3	https://www.ncbi.nlm.nih.gov/genome/23057
Tropheus moorii	911.127	-	3	https://www.ncbi.nlm.nih.gov/genome/15224
Verasper variegatus	564.013	24	3	https://www.ncbi.nlm.nih.gov/genome/7899
Xenotilapia papilio	711.027	-	3	https://www.ncbi.nlm.nih.gov/genome/96260
Abramis brama	1067,4	25	2	https://www.ncbi.nlm.nih.gov/genome/16805
Acanthochromis polyacanthus	956.772	24	2	https://www.ncbi.nlm.nih.gov/genome/54316
Alosa alosa	854.465	24	2	https://www.ncbi.nlm.nih.gov/genome/8249
Altolamprologus calvus	703.299	-	2	https://www.ncbi.nlm.nih.gov/genome/96192
Altolamprologus compressiceps	704.179	-	2	https://www.ncbi.nlm.nih.gov/genome/96313
Amblyraja radiata	2558,78	49	2	https://www.ncbi.nlm.nih.gov/genome/7066
Amia calva	831.02	23	2	https://www.ncbi.nlm.nih.gov/genome/7292
Amphilophus citrinellus	961.231	21	2	https://www.ncbi.nlm.nih.gov/genome/31390
Amphiprion ocellaris	880.721	-	2	https://www.ncbi.nlm.nih.gov/genome/8181
Anableps anableps	867.633	24	2	https://www.ncbi.nlm.nih.gov/genome/95495
Anguilla rostrata	975.289	19	2	https://www.ncbi.nlm.nih.gov/genome/24088
Anoplopoma fimbria	653.544	24	2	https://www.ncbi.nlm.nih.gov/genome/12760
Antennarius maculatus	549.95	24	2	https://www.ncbi.nlm.nih.gov/genome/92162
Aplochiton taeniatus	461.946	20	2	https://www.ncbi.nlm.nih.gov/genome/100068
Arapaima gigas	661.279	-	2	https://www.ncbi.nlm.nih.gov/genome/12404
Archocentrus centrarchus	932.93	24	2	https://www.ncbi.nlm.nih.gov/genome/83002
Aulonocranus dewindti	678.091	-	2	https://www.ncbi.nlm.nih.gov/genome/96261
Baileychromis centropomoides	706.241	-	2	https://www.ncbi.nlm.nih.gov/genome/96340
Barbatula barbatula	617.663	25	2	https://www.ncbi.nlm.nih.gov/genome/38368
Bathybates fasciatus	716.744	-	2	https://www.ncbi.nlm.nih.gov/genome/96285
Bathybates ferox	688.524	-	2	https://www.ncbi.nlm.nih.gov/genome/96436
Bathybates graueri	707.44	-	2	https://www.ncbi.nlm.nih.gov/genome/96275
Bathybates hornii	723.041	-	2	https://www.ncbi.nlm.nih.gov/genome/96374
Bathybates minor	692.256	-	2	https://www.ncbi.nlm.nih.gov/genome/96348
Benthochromis tricoti	675.406	-	2	https://www.ncbi.nlm.nih.gov/genome/96264
Bostrychus sinensis	885.739	23	2	https://www.ncbi.nlm.nih.gov/genome/13880
Boulengerochromis microlepis	728.877	-	2	https://www.ncbi.nlm.nih.gov/genome/96375
Brienomyrus brachyistius	988.089	25	2	https://www.ncbi.nlm.nih.gov/genome/115781
Callochromis macrops	698.767	-	2	https://www.ncbi.nlm.nih.gov/genome/96288
Callochromis melanostigma	685.972	-	2	https://www.ncbi.nlm.nih.gov/genome/96412
Callochromis pleurospilus	709.188	-	2	https://www.ncbi.nlm.nih.gov/genome/96417
Callorhinchus milii	991.536	-	2	https://www.ncbi.nlm.nih.gov/genome/689
Cardiopharynx schoutedeni	702.721	-	2	https://www.ncbi.nlm.nih.gov/genome/96413
Chaenocephalus aceratus	1065,6	24	2	https://www.ncbi.nlm.nih.gov/genome/13058
Chalinochromis brichardi	695.645	-	2	https://www.ncbi.nlm.nih.gov/genome/96253
Chalinochromis cyanophleps	701.142	-	2	https://www.ncbi.nlm.nih.gov/genome/96448
Chalinochromis popelini	689.824	-	2	https://www.ncbi.nlm.nih.gov/genome/96293
Channa argus	623.704	24	2	https://www.ncbi.nlm.nih.gov/genome/9749
Chelmon rostratus	644.208	24	2	https://www.ncbi.nlm.nih.gov/genome/35425
Clarias fuscus	926.785	-	2	https://www.ncbi.nlm.nih.gov/genome/11252
Clinocottus analis	538.119	-	2	https://www.ncbi.nlm.nih.gov/genome/9345
Coilia nasus	851.666	24	2	https://www.ncbi.nlm.nih.gov/genome/2646
Collichthys lucidus	877.615	24	2	https://www.ncbi.nlm.nih.gov/genome/9516
Colossoma macropomum	1221,85	-	2	https://www.ncbi.nlm.nih.gov/genome/36106
Coregonus clupeaformis	2753,29	40	2	https://www.ncbi.nlm.nih.gov/genome/12812
Cottoperca gobio	609.392	24	2	https://www.ncbi.nlm.nih.gov/genome/76087
Cottus gobio	645.607	24	2	https://www.ncbi.nlm.nih.gov/genome/114238
Cranoglanis bouderius	881.347	38	2	https://www.ncbi.nlm.nih.gov/genome/8013
Cromileptes altivelis	1013,37	24	2	https://www.ncbi.nlm.nih.gov/genome/18350
Ctenochromis horei	691.579	-	2	https://www.ncbi.nlm.nih.gov/genome/96256
Cunningtonia longiventralis	667.63	-	2	https://www.ncbi.nlm.nih.gov/genome/96349
Cyathopharynx foae	669.536	-	2	https://www.ncbi.nlm.nih.gov/genome/96331
Cyathopharynx furcifer	693.095	-	2	https://www.ncbi.nlm.nih.gov/genome/96295
Cyphotilapia frontosa	692.801	-	2	https://www.ncbi.nlm.nih.gov/genome/96432
Cyphotilapia gibberosa	707.718	-	2	https://www.ncbi.nlm.nih.gov/genome/96332
Cyprichromis coloratus	702.549	-	2	https://www.ncbi.nlm.nih.gov/genome/96370
Cyprichromis leptosoma	686.587	-	2	https://www.ncbi.nlm.nih.gov/genome/96310
Cyprichromis microlepidotus	680.369	-	2	https://www.ncbi.nlm.nih.gov/genome/96365
Cyprichromis pavo	684.651	-	2	https://www.ncbi.nlm.nih.gov/genome/96186
Cyprichromis zonatus	696.218	-	2	https://www.ncbi.nlm.nih.gov/genome/96194
Danio aesculapii	1381,49	25	2	https://www.ncbi.nlm.nih.gov/genome/92583
Danio kyathit	1708,45	25	2	https://www.ncbi.nlm.nih.gov/genome/92582
Danionella translucida	735.303	-	2	https://www.ncbi.nlm.nih.gov/genome/82899
Denticeps clupeoides	567.401	20	2	https://www.ncbi.nlm.nih.gov/genome/7889
Dunckerocampus dactyliophorus	670.81	21	2	https://www.ncbi.nlm.nih.gov/genome/80814
Echeneis naucrates	544.229	24	2	https://www.ncbi.nlm.nih.gov/genome/22910
Ectodus descampsii	697.274	-	2	https://www.ncbi.nlm.nih.gov/genome/96318
Enantiopus melanogenys	707.231	-	2	https://www.ncbi.nlm.nih.gov/genome/96290
Entosphenus tridentatus	927.744	82	2	https://www.ncbi.nlm.nih.gov/genome/15773
Epinephelus lanceolatus	1087,42	24	2	https://www.ncbi.nlm.nih.gov/genome/8795
Eptatretus burgeri	1717,5	-	2	https://www.ncbi.nlm.nih.gov/genome/10534
Eretmodus cyanostictus	720.832	-	2	https://www.ncbi.nlm.nih.gov/genome/96377
Eretmodus marksmithi	714.658	-	2	https://www.ncbi.nlm.nih.gov/genome/96426
Erpetoichthys calabaricus	3613,55	18	2	https://www.ncbi.nlm.nih.gov/genome/7312
Esox masquinongy	1138,22	-	2	https://www.ncbi.nlm.nih.gov/genome/98226
Eucyclogobius newberryi	913.837	-	2	https://www.ncbi.nlm.nih.gov/genome/41367
Fundulus heteroclitus	1203,51	24	2	https://www.ncbi.nlm.nih.gov/genome/743
Gambusia affinis	680.166	24	2	https://www.ncbi.nlm.nih.gov/genome/7224
Gnathochromis permaxillaris	700.75	-	2	https://www.ncbi.nlm.nih.gov/genome/96190
Gnathochromis pfefferi	684.036	-	2	https://www.ncbi.nlm.nih.gov/genome/96196
Gobio gobio	1550,16	25	2	https://www.ncbi.nlm.nih.gov/genome/8094
Gobiocypris rarus	1134,1	26	2	https://www.ncbi.nlm.nih.gov/genome/14318
Gouania willdenowi	937.151	23	2	https://www.ncbi.nlm.nih.gov/genome/76090
Grammatotria lemairii	711.002	-	2	https://www.ncbi.nlm.nih.gov/genome/96376
Greenwoodochromis christyi	708.141	-	2	https://www.ncbi.nlm.nih.gov/genome/96378
Gymnocephalus cernua	904.342	24	2	https://www.ncbi.nlm.nih.gov/genome/35239
Gymnocypris eckloni	948.071	25	2	https://www.ncbi.nlm.nih.gov/genome/15693
Gymnodraco acuticeps	996.888	-	2	https://www.ncbi.nlm.nih.gov/genome/88971
Harpagifer antarcticus	941.503	-	2	https://www.ncbi.nlm.nih.gov/genome/88970
Hemibates koningsi	725.817	-	2	https://www.ncbi.nlm.nih.gov/genome/96187
Hemibates stenosoma	693.608	-	2	https://www.ncbi.nlm.nih.gov/genome/96343
Hemiscyllium ocellatum	3983,48	54	2	https://www.ncbi.nlm.nih.gov/genome/84321
Hippocampus zosterae	544.521	21	2	https://www.ncbi.nlm.nih.gov/genome/117067
Hippoglossus hippoglossus	596.793	24	2	https://www.ncbi.nlm.nih.gov/genome/12035
Hypomesus transpacificus	437.274	26	2	https://www.ncbi.nlm.nih.gov/genome/13274
Hypophthalmichthys molitrix	825.237	24	2	https://www.ncbi.nlm.nih.gov/genome/12036
Hypophthalmichthys nobilis	857.046	24	2	https://www.ncbi.nlm.nih.gov/genome/8391
Ictalurus furcatus	825.459	29	2	https://www.ncbi.nlm.nih.gov/genome/12694
Ictalurus punctatus	821.768	30	2	https://www.ncbi.nlm.nih.gov/genome/198
Interochromis loocki	694.364	-	2	https://www.ncbi.nlm.nih.gov/genome/96327
Julidochromis dickfeldi	708.9	-	2	https://www.ncbi.nlm.nih.gov/genome/96320
Julidochromis marksmithi	704.238	-	2	https://www.ncbi.nlm.nih.gov/genome/96429
Julidochromis marlieri	706.627	-	2	https://www.ncbi.nlm.nih.gov/genome/96379
Julidochromis ornatus	693.065	-	2	https://www.ncbi.nlm.nih.gov/genome/96311
Julidochromis regani	685.84	-	2	https://www.ncbi.nlm.nih.gov/genome/96402
Julidochromis transcriptus	713.111	-	2	https://www.ncbi.nlm.nih.gov/genome/96280
Kryptolebias marmoratus	680.656	24	2	https://www.ncbi.nlm.nih.gov/genome/23212
Labeo catla	1019,78	-	2	https://www.ncbi.nlm.nih.gov/genome/23983
Lamprologus callipterus	705.075	-	2	https://www.ncbi.nlm.nih.gov/genome/96188
Lamprologus kungweensis	716.095	-	2	https://www.ncbi.nlm.nih.gov/genome/96425
Lamprologus laparogramma	707.546	-	2	https://www.ncbi.nlm.nih.gov/genome/96372
Lamprologus lemairii	675.674	-	2	https://www.ncbi.nlm.nih.gov/genome/96329
Lamprologus meleagris	688.78	-	2	https://www.ncbi.nlm.nih.gov/genome/96361
Lamprologus ocellatus	683.075	-	2	https://www.ncbi.nlm.nih.gov/genome/96195
Lamprologus ornatipinnis	704.008	-	2	https://www.ncbi.nlm.nih.gov/genome/96415
Lamprologus signatus	706.389	-	2	https://www.ncbi.nlm.nih.gov/genome/96350
Lamprologus speciosus	715.006	-	2	https://www.ncbi.nlm.nih.gov/genome/96408
Larimichthys polyactis	706.149	-	2	https://www.ncbi.nlm.nih.gov/genome/9309
Lateolabrax maculatus	519.239	24	2	https://www.ncbi.nlm.nih.gov/genome/43909
Latimeria chalumnae	2860,59	-	2	https://www.ncbi.nlm.nih.gov/genome/3262
Lepidiolamprologus attenuatus	696.192	-	2	https://www.ncbi.nlm.nih.gov/genome/96299
Lepidiolamprologus cunningtoni	717.162	-	2	https://www.ncbi.nlm.nih.gov/genome/96330
Lepidiolamprologus elongatus	686.381	-	2	https://www.ncbi.nlm.nih.gov/genome/96255
Lepidiolamprologus kamambae	698.496	-	2	https://www.ncbi.nlm.nih.gov/genome/96431
Lepidiolamprologus kendalli	712.814	-	2	https://www.ncbi.nlm.nih.gov/genome/96272
Lepidiolamprologus mimicus	684.93	-	2	https://www.ncbi.nlm.nih.gov/genome/96434
Lepidiolamprologus profundicola	705.164	-	2	https://www.ncbi.nlm.nih.gov/genome/96405
Lestradea perspicax	670.396	-	2	https://www.ncbi.nlm.nih.gov/genome/96321
Lestradea stappersii	680.245	-	2	https://www.ncbi.nlm.nih.gov/genome/96363
Lethenteron camtschaticum	1074,73	-	2	https://www.ncbi.nlm.nih.gov/genome/16905
Leucaspius delineatus	1153,51	25	2	https://www.ncbi.nlm.nih.gov/genome/16766
Leuciscus idus	1104,05	25	2	https://www.ncbi.nlm.nih.gov/genome/109895
Limnochromis abeelei	694.209	-	2	https://www.ncbi.nlm.nih.gov/genome/96191
Limnochromis auritus	690.306	-	2	https://www.ncbi.nlm.nih.gov/genome/96309
Limnotilapia dardennii	683.731	-	2	https://www.ncbi.nlm.nih.gov/genome/96297
Lobochilotes labiatus	685.97	-	2	https://www.ncbi.nlm.nih.gov/genome/96312
Lophius piscatorius	747.364	-	2	https://www.ncbi.nlm.nih.gov/genome/67166
Maylandia zebra	957.485	22	2	https://www.ncbi.nlm.nih.gov/genome/2640
Megalobrama amblycephala	1109,89	24	2	https://www.ncbi.nlm.nih.gov/genome/12038
Megalops cyprinoides	959.259	25	2	https://www.ncbi.nlm.nih.gov/genome/6999
Melanogrammus aeglefinus	652.791	-	2	https://www.ncbi.nlm.nih.gov/genome/7669
Melanotaenia boesemani	865.593	24	2	https://www.ncbi.nlm.nih.gov/genome/40997
Menidia menidia	620.037	-	2	https://www.ncbi.nlm.nih.gov/genome/8668
Morone chrysops	640.404	-	2	https://www.ncbi.nlm.nih.gov/genome/72698
Morone saxatilis	598.127	-	2	https://www.ncbi.nlm.nih.gov/genome/10722
Mullus surmuletus	533.324	-	2	https://www.ncbi.nlm.nih.gov/genome/88960
Myripristis murdjan	835.255	24	2	https://www.ncbi.nlm.nih.gov/genome/82498
Neoarius graeffei	2341,92	28	2	https://www.ncbi.nlm.nih.gov/genome/112702
Neolamprologus bifasciatus	695.689	-	2	https://www.ncbi.nlm.nih.gov/genome/96453
Neolamprologus boulengeri	684.919	-	2	https://www.ncbi.nlm.nih.gov/genome/96409
Neolamprologus brevis	665.719	-	2	https://www.ncbi.nlm.nih.gov/genome/96278
Neolamprologus buescheri	688.596	-	2	https://www.ncbi.nlm.nih.gov/genome/96368
Neolamprologus calliurus	698.644	-	2	https://www.ncbi.nlm.nih.gov/genome/96266
Neolamprologus cancellatus	650.739	-	2	https://www.ncbi.nlm.nih.gov/genome/96445
Neolamprologus caudopunctatus	716.78	-	2	https://www.ncbi.nlm.nih.gov/genome/96326
Neolamprologus chitamwebwai	692.038	-	2	https://www.ncbi.nlm.nih.gov/genome/96400
Neolamprologus christyi	699.214	-	2	https://www.ncbi.nlm.nih.gov/genome/96308
Neolamprologus crassus	696.71	-	2	https://www.ncbi.nlm.nih.gov/genome/96300
Neolamprologus cylindricus	711.904	-	2	https://www.ncbi.nlm.nih.gov/genome/96282
Neolamprologus falcicula	705.707	-	2	https://www.ncbi.nlm.nih.gov/genome/96427
Neolamprologus fasciatus	707.392	-	2	https://www.ncbi.nlm.nih.gov/genome/96257
Neolamprologus furcifer	719.345	-	2	https://www.ncbi.nlm.nih.gov/genome/96367
Neolamprologus gracilis	717.379	-	2	https://www.ncbi.nlm.nih.gov/genome/96385
Neolamprologus helianthus	714.502	-	2	https://www.ncbi.nlm.nih.gov/genome/96387
Neolamprologus leloupi	704.203	-	2	https://www.ncbi.nlm.nih.gov/genome/96437
Neolamprologus longicaudatus	712.97	-	2	https://www.ncbi.nlm.nih.gov/genome/96383
Neolamprologus longior	720.966	-	2	https://www.ncbi.nlm.nih.gov/genome/96404
Neolamprologus marunguensis	705.262	-	2	https://www.ncbi.nlm.nih.gov/genome/96388
Neolamprologus meeli	705.985	-	2	https://www.ncbi.nlm.nih.gov/genome/96373
Neolamprologus modestus	710.569	-	2	https://www.ncbi.nlm.nih.gov/genome/96269
Neolamprologus mondabu	708.907	-	2	https://www.ncbi.nlm.nih.gov/genome/96366
Neolamprologus mustax	695.925	-	2	https://www.ncbi.nlm.nih.gov/genome/96276
Neolamprologus niger	688.901	-	2	https://www.ncbi.nlm.nih.gov/genome/96442
Neolamprologus nigriventris	714.665	-	2	https://www.ncbi.nlm.nih.gov/genome/96262
Neolamprologus obscurus	686.329	-	2	https://www.ncbi.nlm.nih.gov/genome/96271
Neolamprologus olivaceous	711.189	-	2	https://www.ncbi.nlm.nih.gov/genome/96386
Neolamprologus pectoralis	713.763	-	2	https://www.ncbi.nlm.nih.gov/genome/96380
Neolamprologus petricola	697.605	-	2	https://www.ncbi.nlm.nih.gov/genome/96447
Neolamprologus pleuromaculatus	710.437	-	2	https://www.ncbi.nlm.nih.gov/genome/96200
Neolamprologus prochilus	682.294	-	2	https://www.ncbi.nlm.nih.gov/genome/96189
Neolamprologus pulcher	688.077	-	2	https://www.ncbi.nlm.nih.gov/genome/96314
Neolamprologus savoryi	697.329	-	2	https://www.ncbi.nlm.nih.gov/genome/96315
Neolamprologus sexfasciatus	688.85	-	2	https://www.ncbi.nlm.nih.gov/genome/96267
Neolamprologus similis	708.721	-	2	https://www.ncbi.nlm.nih.gov/genome/96406
Neolamprologus tetracanthus	711.815	-	2	https://www.ncbi.nlm.nih.gov/genome/96325
Neolamprologus timidus	690.529	-	2	https://www.ncbi.nlm.nih.gov/genome/96449
Neolamprologus toae	715.709	-	2	https://www.ncbi.nlm.nih.gov/genome/96418
Neolamprologus tretocephalus	694.869	-	2	https://www.ncbi.nlm.nih.gov/genome/96401
Neolamprologus variostigma	720.959	-	2	https://www.ncbi.nlm.nih.gov/genome/96396
Neolamprologus ventralis	711.836	-	2	https://www.ncbi.nlm.nih.gov/genome/96410
Neolamprologus walteri	695.826	-	2	https://www.ncbi.nlm.nih.gov/genome/96403
Neostethus bicornis	778.441	24	2	https://www.ncbi.nlm.nih.gov/genome/85956
Nothobranchius kuhntae	1122,66	-	2	https://www.ncbi.nlm.nih.gov/genome/2643
Notolabrus celidotus	846.744	24	2	https://www.ncbi.nlm.nih.gov/genome/86333
Oncorhynchus gorbuscha	2690,28	27	2	https://www.ncbi.nlm.nih.gov/genome/13252
Oncorhynchus keta	2556,48	37	2	https://www.ncbi.nlm.nih.gov/genome/13413
Ophiodon elongatus	645.892	-	2	https://www.ncbi.nlm.nih.gov/genome/37042
Ophthalmotilapia boops	677.593	-	2	https://www.ncbi.nlm.nih.gov/genome/96428
Ophthalmotilapia heterodonta	683.285	-	2	https://www.ncbi.nlm.nih.gov/genome/96292
Ophthalmotilapia nasuta	692.59	-	2	https://www.ncbi.nlm.nih.gov/genome/96294
Ophthalmotilapia ventralis	668.909	-	2	https://www.ncbi.nlm.nih.gov/genome/12736
Oreochromis tanganicae	743.039	-	2	https://www.ncbi.nlm.nih.gov/genome/96185
Orthochromis indermauri	715.093	-	2	https://www.ncbi.nlm.nih.gov/genome/96279
Oryzias melastigma	778.704	24	2	https://www.ncbi.nlm.nih.gov/genome/12955
Paracyprichromis brieni	691.561	-	2	https://www.ncbi.nlm.nih.gov/genome/96423
Paracyprichromis nigripinnis	701.603	-	2	https://www.ncbi.nlm.nih.gov/genome/96283
Parambassis ranga	551.013	22	2	https://www.ncbi.nlm.nih.gov/genome/76088
Paramormyrops kingsleyae	799.421	-	2	https://www.ncbi.nlm.nih.gov/genome/66590
Pelvicachromis taeniatus	693.29	-	2	https://www.ncbi.nlm.nih.gov/genome/96381
Perca flavescens	877.456	24	2	https://www.ncbi.nlm.nih.gov/genome/15707
Percopsis transmontana	482.344	-	2	https://www.ncbi.nlm.nih.gov/genome/7149
Perissodus eccentricus	717.642	-	2	https://www.ncbi.nlm.nih.gov/genome/96347
Perissodus microlepis	703.474	-	2	https://www.ncbi.nlm.nih.gov/genome/96322
Perissodus multidentatus	716.641	-	2	https://www.ncbi.nlm.nih.gov/genome/96341
Petrochromis famula	684.082	-	2	https://www.ncbi.nlm.nih.gov/genome/96342
Petrochromis fasciolatus	673.261	-	2	https://www.ncbi.nlm.nih.gov/genome/96281
Petrochromis horii	702.243	-	2	https://www.ncbi.nlm.nih.gov/genome/96351
Petrochromis macrognathus	693.426	-	2	https://www.ncbi.nlm.nih.gov/genome/96435
Petrochromis orthognathus	704.347	-	2	https://www.ncbi.nlm.nih.gov/genome/96424
Petrochromis polyodon	684.674	-	2	https://www.ncbi.nlm.nih.gov/genome/96298
Pholidichthys leucotaenia	6032,31	15	2	https://www.ncbi.nlm.nih.gov/genome/107165
Pholis gunnellus	588.697	24	2	https://www.ncbi.nlm.nih.gov/genome/98440
Plecodus elaviae	697.72	-	2	https://www.ncbi.nlm.nih.gov/genome/96452
Plecodus paradoxus	706.454	-	2	https://www.ncbi.nlm.nih.gov/genome/96371
Plecodus straeleni	713.795	-	2	https://www.ncbi.nlm.nih.gov/genome/96334
Plectropomus leopardus	895.705	24	2	https://www.ncbi.nlm.nih.gov/genome/8066
Poecilia picta	737.315	-	2	https://www.ncbi.nlm.nih.gov/genome/103914
Poecilia reticulata	731.622	23	2	https://www.ncbi.nlm.nih.gov/genome/23338
