Sciurus carolinensis	2815,4	21	3	https://www.ncbi.nlm.nih.gov/genome/85957
Setonix brachyurus	1.62928	-	3	https://www.ncbi.nlm.nih.gov/genome/106251
Sorex araneus	2423,16	-	3	https://www.ncbi.nlm.nih.gov/genome/226
Syncerus caffer	2652,97	-	3	https://www.ncbi.nlm.nih.gov/genome/13396
Tachyglossus aculeatus	2213	36	3	https://www.ncbi.nlm.nih.gov/genome/12029
Ursus arctos	2474,26	-	3	https://www.ncbi.nlm.nih.gov/genome/23993
Vicugna pacos	2118,87	-	3	https://www.ncbi.nlm.nih.gov/genome/905
Vulpes lagopus	2345,55	25	3	https://www.ncbi.nlm.nih.gov/genome/36357
Aeorestes cinereus	2149,06	-	2	https://www.ncbi.nlm.nih.gov/genome/88359
Alces alces	2743,74	-	2	https://www.ncbi.nlm.nih.gov/genome/17153
Antechinus flavipes	3192,66	7	2	https://www.ncbi.nlm.nih.gov/genome/97743
Antechinus stuartii	3307,09	-	2	https://www.ncbi.nlm.nih.gov/genome/97987
Arctocephalus gazella	2313,59	-	2	https://www.ncbi.nlm.nih.gov/genome/18261
Arvicola amphibius	2297,77	18	2	https://www.ncbi.nlm.nih.gov/genome/93642
Ateles geoffroyi	2683,03	-	2	https://www.ncbi.nlm.nih.gov/genome/75176
Balaenoptera musculus	2374,87	23	2	https://www.ncbi.nlm.nih.gov/genome/7017
Balaenoptera physalus	2410,65	-	2	https://www.ncbi.nlm.nih.gov/genome/7015
Bettongia penicillata	3393,49	-	2	https://www.ncbi.nlm.nih.gov/genome/106303
Bos frontalis	3002,45	-	2	https://www.ncbi.nlm.nih.gov/genome/61602
Bos grunniens	2831,46	31	2	https://www.ncbi.nlm.nih.gov/genome/11850
Bos grunniens x Bos taurus	2677,17	30	2	https://www.ncbi.nlm.nih.gov/genome/87271
Bos taurus x Bison bison	2861,7	30	2	https://www.ncbi.nlm.nih.gov/genome/101319
Caloprymnus campestris	1.52579	-	2	https://www.ncbi.nlm.nih.gov/genome/106271
Camelus ferus	2087,09	37	2	https://www.ncbi.nlm.nih.gov/genome/11942
Canis lupus dingo	2349,86	39	2	https://www.ncbi.nlm.nih.gov/genome/112994
Capra aegagrus	2828,87	31	2	https://www.ncbi.nlm.nih.gov/genome/34193
Cebus albifrons	2874,44	-	2	https://www.ncbi.nlm.nih.gov/genome/7112
Ceratotherium simum	2666,62	41	2	https://www.ncbi.nlm.nih.gov/genome/11839
Ceratotherium simum simum	2464,37	-	2	https://www.ncbi.nlm.nih.gov/genome/24631
Cercartetus concinnus	1.23274	-	2	https://www.ncbi.nlm.nih.gov/genome/106262
Cercartetus nanus	2.50235	-	2	https://www.ncbi.nlm.nih.gov/genome/106313
Cheirogaleus medius	2121,89	-	2	https://www.ncbi.nlm.nih.gov/genome/22345
Chrysochloris asiatica	4210,11	-	2	https://www.ncbi.nlm.nih.gov/genome/11841
Cynocephalus volans	2814,43	20	2	https://www.ncbi.nlm.nih.gov/genome/122484
Dactylopsila palpator	1.58569	-	2	https://www.ncbi.nlm.nih.gov/genome/106240
Dactylopsila trivirgata	1.98274	-	2	https://www.ncbi.nlm.nih.gov/genome/7959
Dasykaluta rosamondae	1.60064	-	2	https://www.ncbi.nlm.nih.gov/genome/106245
Dicerorhinus sumatrensis	2442,45	-	2	https://www.ncbi.nlm.nih.gov/genome/8994
Dipodomys merriami	3365,25	-	2	https://www.ncbi.nlm.nih.gov/genome/117151
Dugong dugon	3196,67	-	2	https://www.ncbi.nlm.nih.gov/genome/7178
Echymipera clara	1.93725	-	2	https://www.ncbi.nlm.nih.gov/genome/106274
Eira barbara	2469,72	-	2	https://www.ncbi.nlm.nih.gov/genome/106419
Elaphurus davidianus	2524,81	-	2	https://www.ncbi.nlm.nih.gov/genome/14749
Elephantulus edwardii	3843,98	-	2	https://www.ncbi.nlm.nih.gov/genome/11843
Ellobius lutescens	2353,19	-	2	https://www.ncbi.nlm.nih.gov/genome/45549
Enhydra lutris	2455,28	-	2	https://www.ncbi.nlm.nih.gov/genome/8272
Eptesicus fuscus	2026,63	-	2	https://www.ncbi.nlm.nih.gov/genome/11703
Equus quagga	2500,93	22	2	https://www.ncbi.nlm.nih.gov/genome/111202
Erinaceus europaeus	2715,72	-	2	https://www.ncbi.nlm.nih.gov/genome/227
Erythrocebus patas	3096,93	-	2	https://www.ncbi.nlm.nih.gov/genome/22353
Fukomys damarensis	2334,38	-	2	https://www.ncbi.nlm.nih.gov/genome/16808
Galeopterus variegatus	3187,66	-	2	https://www.ncbi.nlm.nih.gov/genome/792
Giraffa tippelskirchi	2490,08	14	2	https://www.ncbi.nlm.nih.gov/genome/67461
Gymnobelideus leadbeateri	3469,28	-	2	https://www.ncbi.nlm.nih.gov/genome/88148
Hemibelideus lemuroides	1.06505	-	2	https://www.ncbi.nlm.nih.gov/genome/106257
Hyaena hyaena	2374,73	-	2	https://www.ncbi.nlm.nih.gov/genome/17145
Hydropotes inermis	2540,44	35	2	https://www.ncbi.nlm.nih.gov/genome/14138
Lutra lutra	2438,46	20	2	https://www.ncbi.nlm.nih.gov/genome/8718
Lynx canadensis	2407,81	20	2	https://www.ncbi.nlm.nih.gov/genome/41316
Lynx rufus	2439,24	-	2	https://www.ncbi.nlm.nih.gov/genome/9540
Mandrillus leucophaeus	3061,99	-	2	https://www.ncbi.nlm.nih.gov/genome/36538
Mandrillus sphinx	2836,35	-	2	https://www.ncbi.nlm.nih.gov/genome/22347
Mastomys natalensis	2307,27	-	2	https://www.ncbi.nlm.nih.gov/genome/13031
Megaderma lyra	2620,95	-	2	https://www.ncbi.nlm.nih.gov/genome/24426
Megaloceros giganteus	0.015499	-	2	https://www.ncbi.nlm.nih.gov/genome/121358
Meles meles	2738,69	23	2	https://www.ncbi.nlm.nih.gov/genome/23277
Mesoplodon densirostris	2683,38	22	2	https://www.ncbi.nlm.nih.gov/genome/22355
Microtus ochrogaster	2287,34	28	2	https://www.ncbi.nlm.nih.gov/genome/10848
Microtus richardsoni	2362,09	-	2	https://www.ncbi.nlm.nih.gov/genome/92566
Mirounga angustirostris	2366,17	-	2	https://www.ncbi.nlm.nih.gov/genome/75165
Moschus moschiferus	3069,61	-	2	https://www.ncbi.nlm.nih.gov/genome/9308
Murexia habbema	1.63623	-	2	https://www.ncbi.nlm.nih.gov/genome/106241
Mus minutoides	2834,29	-	2	https://www.ncbi.nlm.nih.gov/genome/96907
Mus spretus	2546,54	20	2	https://www.ncbi.nlm.nih.gov/genome/12818
Mustela erminea	2445,22	23	2	https://www.ncbi.nlm.nih.gov/genome/34548
Mustela nivalis	2501,18	-	2	https://www.ncbi.nlm.nih.gov/genome/17043
Myotis myotis	2002,8	-	2	https://www.ncbi.nlm.nih.gov/genome/43810
Nanger dama	2695,17	-	2	https://www.ncbi.nlm.nih.gov/genome/17082
Nasalis larvatus	3011,97	21	2	https://www.ncbi.nlm.nih.gov/genome/7994
Neogale vison	2681,22	15	2	https://www.ncbi.nlm.nih.gov/genome/16995
Neophocaena asiaeorientalis	2284,63	-	2	https://www.ncbi.nlm.nih.gov/genome/36112
Ningaui timealeyi	1.67467	-	2	https://www.ncbi.nlm.nih.gov/genome/106244
Ningaui yvonnae	1.5431	-	2	https://www.ncbi.nlm.nih.gov/genome/106327
Nomascus leucogenys	2843,98	26	2	https://www.ncbi.nlm.nih.gov/genome/480
Notamacropus rufogriseus	1.73597	-	2	https://www.ncbi.nlm.nih.gov/genome/98145
Notoryctes typhlops	1.94152	-	2	https://www.ncbi.nlm.nih.gov/genome/7495
Onychogalea fraenata	1.87926	-	2	https://www.ncbi.nlm.nih.gov/genome/106316
Onychomys torridus	2468,39	24	2	https://www.ncbi.nlm.nih.gov/genome/75226
Orycteropus afer	4444,08	-	2	https://www.ncbi.nlm.nih.gov/genome/11840
Oryx gazella	2762,92	-	2	https://www.ncbi.nlm.nih.gov/genome/12116
Ovibos moschatus	2615,84	-	2	https://www.ncbi.nlm.nih.gov/genome/17046
Ovis ammon	2643,43	-	2	https://www.ncbi.nlm.nih.gov/genome/17091
Ovis ammon polii x Ovis aries	2970,5	27	2	https://www.ncbi.nlm.nih.gov/genome/115220
Ovis canadensis	2863,66	-	2	https://www.ncbi.nlm.nih.gov/genome/10514
Papio anubis	2869,82	22	2	https://www.ncbi.nlm.nih.gov/genome/394
Perameles bougainville	1.31474	-	2	https://www.ncbi.nlm.nih.gov/genome/106232
Petaurus breviceps	0.994581	-	2	https://www.ncbi.nlm.nih.gov/genome/23278
Petrogale brachyotis	2.35314	-	2	https://www.ncbi.nlm.nih.gov/genome/98177
Petrogale coenensis	2.49613	-	2	https://www.ncbi.nlm.nih.gov/genome/106293
Petrogale concinna	2.36196	-	2	https://www.ncbi.nlm.nih.gov/genome/98171
Petrogale lateralis	2.27326	-	2	https://www.ncbi.nlm.nih.gov/genome/98175
Petrogale rothschildi	2.43376	-	2	https://www.ncbi.nlm.nih.gov/genome/106287
Petrogale sharmani	2.30383	-	2	https://www.ncbi.nlm.nih.gov/genome/106291
Petropseudes dahli	1.57355	-	2	https://www.ncbi.nlm.nih.gov/genome/106259
Phacochoerus africanus	2435,08	17	2	https://www.ncbi.nlm.nih.gov/genome/8172
Phalanger carmelitae	2.52179	-	2	https://www.ncbi.nlm.nih.gov/genome/106321
Phalanger gymnotis	1.16935	-	2	https://www.ncbi.nlm.nih.gov/genome/106255
Phocoena phocoena	2701,01	-	2	https://www.ncbi.nlm.nih.gov/genome/7325
Phocoena sinus	2371,52	22	2	https://www.ncbi.nlm.nih.gov/genome/84539
Phodopus sungorus	2119,2	13	2	https://www.ncbi.nlm.nih.gov/genome/13189
Pithecia pithecia	2721,44	-	2	https://www.ncbi.nlm.nih.gov/genome/75222
Pontoporia blainvillei	2011,75	-	2	https://www.ncbi.nlm.nih.gov/genome/24252
Prionailurus viverrinus	2461,56	19	2	https://www.ncbi.nlm.nih.gov/genome/41313
Procavia capensis	3705,62	-	2	https://www.ncbi.nlm.nih.gov/genome/2488
Psammomys obesus	2364,98	-	2	https://www.ncbi.nlm.nih.gov/genome/55880
Pseudantechinus macdonnellensis	2.07251	-	2	https://www.ncbi.nlm.nih.gov/genome/106237
Pseudocheirus peregrinus	2.23237	-	2	https://www.ncbi.nlm.nih.gov/genome/7494
Pseudochirops archeri	1.24789	-	2	https://www.ncbi.nlm.nih.gov/genome/106258
Pteronotus parnellii	2074,65	-	2	https://www.ncbi.nlm.nih.gov/genome/24124
Puma concolor	2432,97	-	2	https://www.ncbi.nlm.nih.gov/genome/12225
Rattus rattus	2382,79	20	2	https://www.ncbi.nlm.nih.gov/genome/13128
Rhinoceros unicornis	2523,37	-	2	https://www.ncbi.nlm.nih.gov/genome/7037
Rhinopithecus roxellana	3038,48	22	2	https://www.ncbi.nlm.nih.gov/genome/7996
Rhizomys pruinosus	3711,97	-	2	https://www.ncbi.nlm.nih.gov/genome/18235
Saimiri boliviensis boliviensis	2650,94	-	2	https://www.ncbi.nlm.nih.gov/genome/6907
Sciurus vulgaris	2878,61	21	2	https://www.ncbi.nlm.nih.gov/genome/7082
Sminthopsis crassicaudata	1.749	-	2	https://www.ncbi.nlm.nih.gov/genome/7837
Sminthopsis griseoventer	1.39994	-	2	https://www.ncbi.nlm.nih.gov/genome/106266
Solenodon paradoxus	2109,88	-	2	https://www.ncbi.nlm.nih.gov/genome/66883
Sousa chinensis	2338,88	-	2	https://www.ncbi.nlm.nih.gov/genome/8876
Spilocuscus maculatus	2.34675	-	2	https://www.ncbi.nlm.nih.gov/genome/106296
Suncus etruscus	2471,67	22	2	https://www.ncbi.nlm.nih.gov/genome/115953
Suricata suricatta	2353,58	18	2	https://www.ncbi.nlm.nih.gov/genome/75167
Tamandua tetradactyla	3205,74	28	2	https://www.ncbi.nlm.nih.gov/genome/7203
Thomomys bottae	2845,63	-	2	https://www.ncbi.nlm.nih.gov/genome/117651
Thylogale browni	1.29624	-	2	https://www.ncbi.nlm.nih.gov/genome/106328
Tolypeutes matacus	3793,73	-	2	https://www.ncbi.nlm.nih.gov/genome/41867
Trachypithecus francoisi	2875,57	-	2	https://www.ncbi.nlm.nih.gov/genome/31690
Tragelaphus eurycerus	2845,61	-	2	https://www.ncbi.nlm.nih.gov/genome/17159
Tragulus javanicus	2589,96	-	2	https://www.ncbi.nlm.nih.gov/genome/75179
Tragulus kanchil	3167,2	-	2	https://www.ncbi.nlm.nih.gov/genome/17020
Tupaia tana	2948,29	-	2	https://www.ncbi.nlm.nih.gov/genome/77861
Tursiops aduncus	2503,93	-	2	https://www.ncbi.nlm.nih.gov/genome/8877
Ursus maritimus	2330,49	-	2	https://www.ncbi.nlm.nih.gov/genome/16985
Ursus thibetanus	2373,6	-	2	https://www.ncbi.nlm.nih.gov/genome/10745
